CustomerID,CustomerName,CreditScore,SatisfactionScore
CUST00001,Ronnie Hamilton,Excellent,7.0
CUST00002,Mr. James Alvarez MD,Very Good,5.0
CUST00003,Stacey Mccullough,Poor,2.0
CUST00004,Andrew Gill,Excellent,5.0
CUST00005,Alan Jackson,Very Good,2.0
CUST00006,Diana Brock,Excellent,9.0
CUST00007,Jeremy Mora,Very Good,8.0
CUST00008,Jennifer Smith,Good,4.0
CUST00009,Daniel Hunter,Excellent,6.0
CUST00010,Grant Watts,Excellent,2.0
CUST00011,Kristen Fritz,Poor,3.0
CUST00012,Katie Carpenter,Very Good,4.0
CUST00013,Patricia Johnson,Fair,4.0
CUST00014,Tanya Chen,Excellent,3.0
CUST00015,Chad Wright,Fair,3.0
CUST00016,Jonathan Gordon,Fair,1.0
CUST00017,David Woods,Poor,1.0
CUST00018,Samuel Brown,Good,10.0
CUST00019,Randall Chang,Fair,1.0
CUST00020,Olivia Bell,Good,2.0
CUST00021,Megan Galvan,Good,5.0
CUST00022,Courtney Rivera,Good,1.0
CUST00023,Jose Schultz,Excellent,6.0
CUST00024,Devin Arnold,Poor,8.0
CUST00025,Andre Owen,Good,5.0
CUST00026,Sydney Bender,Fair,1.0
CUST00027,Angela Lucero,Fair,10.0
CUST00028,Matthew Garcia,Poor,10.0
CUST00029,Jordan Pearson,Poor,2.0
CUST00030,Richard Dominguez,Good,10.0
CUST00031,Nicole Good,Very Good,6.0
CUST00032,Megan Bonilla,Poor,2.0
CUST00033,Erin Price,Poor,8.0
CUST00034,Jessica Fuller DDS,Fair,5.0
CUST00035,Henry Rodriguez,Poor,1.0
CUST00036,Gail Jimenez,Excellent,2.0
CUST00037,Christian Ibarra,Poor,10.0
CUST00038,Diana Rodriguez,Very Good,4.0
CUST00039,Gabriel Navarro,Very Good,6.0
CUST00040,Christopher Gould,Poor,4.0
CUST00041,Tammy Ray,Good,4.0
CUST00042,Michael West,Very Good,2.0
CUST00043,Thomas Smith,Very Good,7.0
CUST00044,Chelsea Wallace,Very Good,4.0
CUST00045,Phillip Conrad,Fair,2.0
CUST00046,Wanda Smith DVM,Fair,5.0
CUST00047,Jeremy Johnson,Excellent,2.0
CUST00048,Jessica Mitchell,Fair,10.0
CUST00049,Ian Logan,Good,5.0
CUST00050,Robert Atkinson,Excellent,1.0
CUST00051,Timothy Russell,Fair,4.0
CUST00052,Caleb Hart,Poor,3.0
CUST00053,Diane Butler,Excellent,5.0
CUST00054,William English,Good,10.0
CUST00055,Laura Thomas,Good,1.0
CUST00056,Michelle Cabrera,Very Good,6.0
CUST00057,Kyle Lane III,Poor,5.0
CUST00058,Daniel Ingram,Poor,7.0
CUST00059,Heather Morris,Excellent,9.0
CUST00060,Jesse Brown,Good,6.0
CUST00061,Veronica Fleming,Very Good,5.0
CUST00062,Valerie Simmons,Very Good,4.0
CUST00063,Wanda Allen,Fair,7.0
CUST00064,Denise Mcbride,Fair,1.0
CUST00065,Elizabeth Watson,Poor,6.0
CUST00066,Paul Bennett,Good,10.0
CUST00067,Joseph Sandoval,Excellent,5.0
CUST00068,Amy Ortiz,Very Good,3.0
CUST00069,Charlotte Vincent,Poor,10.0
CUST00070,Beth Miller,Poor,6.0
CUST00071,Mrs. Jenny Chavez,Good,3.0
CUST00072,Robert Gonzalez,Very Good,9.0
CUST00073,Kathryn Lambert,Fair,2.0
CUST00074,Michael Sanchez,Good,6.0
CUST00075,Jonathan Garcia,Very Good,10.0
CUST00076,Brent Johnson,Fair,5.0
CUST00077,Candice Rhodes,Very Good,3.0
CUST00078,Catherine Jackson,Excellent,10.0
CUST00079,Micheal Simon,Good,3.0
CUST00080,Julie Chen,Excellent,5.0
CUST00081,Brooke Gomez,Poor,10.0
CUST00082,Jessica Hughes,Good,6.0
CUST00083,Anthony Ramirez,Good,8.0
CUST00084,Leah Reyes,Excellent,7.0
CUST00085,Maria Mendez,Very Good,8.0
CUST00086,Jeffrey Burke,Poor,6.0
CUST00087,Gregory Hughes,Fair,3.0
CUST00088,Angel Bush,Good,1.0
CUST00089,Beth Young,Very Good,7.0
CUST00090,Heather Wheeler,Very Good,10.0
CUST00091,Patrick Wallace,Poor,9.0
CUST00092,Jennifer Smith,Fair,5.0
CUST00093,Denise Vazquez,Good,8.0
CUST00094,Jennifer Cowan,Fair,10.0
CUST00095,April Vance,Excellent,3.0
CUST00096,Candace Hammond,Good,7.0
CUST00097,Jason Johnson,Fair,7.0
CUST00098,Deborah Ortega,Very Good,2.0
CUST00099,Melissa Fox,Excellent,10.0
CUST00100,Kelli Rodriguez,Very Good,3.0
CUST00101,Jennifer Lopez,Very Good,6.0
CUST00102,Katherine Cox,Good,9.0
CUST00103,Samuel Davis,Fair,7.0
CUST00104,David Hoffman,Poor,4.0
CUST00105,Stuart Russell,Good,9.0
CUST00106,Gregory Arias,Fair,2.0
CUST00107,Katherine Snyder,Poor,1.0
CUST00108,Ian Macdonald,Fair,8.0
CUST00109,Carmen Sanchez,Good,10.0
CUST00110,Aaron Maxwell,Fair,9.0
CUST00111,Allison Johnston,Good,2.0
CUST00112,Natalie Cross,Good,
CUST00113,Sheila Randall,Fair,4.0
CUST00114,Julie Moran,Poor,2.0
CUST00115,Christopher Mclaughlin,Poor,2.0
CUST00116,Michael Leblanc,Very Good,5.0
CUST00117,Taylor Hawkins,Fair,6.0
CUST00118,Christopher Norris,Poor,3.0
CUST00119,Thomas Dennis,Poor,7.0
CUST00120,Douglas Garner,Good,3.0
CUST00121,Timothy Thompson,Very Good,9.0
CUST00122,Shelia Martinez,Poor,4.0
CUST00123,Karen Coleman,Excellent,7.0
CUST00124,Kimberly Watson,Excellent,4.0
CUST00125,Alexis Moore,Very Good,4.0
CUST00126,Charles Acosta,Fair,1.0
CUST00127,Jill Landry,Excellent,1.0
CUST00128,Michael Martinez,Good,7.0
CUST00129,Mrs. Sherry Bullock,Poor,6.0
CUST00130,Heather Kennedy,Excellent,5.0
CUST00131,Paula Henry,Fair,8.0
CUST00132,Carly Johnson,Good,10.0
CUST00133,Tyler Delgado,Fair,2.0
CUST00134,Adam Clark DVM,Fair,9.0
CUST00135,Terry Johnson,Very Good,5.0
CUST00136,Justin Martinez,Good,10.0
CUST00137,Kerry Patel MD,Fair,9.0
CUST00138,Vanessa Johnson,Very Good,4.0
CUST00139,Crystal Jones,Very Good,10.0
CUST00140,Rebecca Jones,Fair,8.0
CUST00141,Kyle Mitchell,Very Good,4.0
CUST00142,Jackson Powers,Good,8.0
CUST00143,Sarah Hart,Good,
CUST00144,Jane Glass,Excellent,6.0
CUST00145,Michael Estrada,Fair,2.0
CUST00146,Ethan Cooper,Excellent,5.0
CUST00147,Jamie Rogers,Good,6.0
CUST00148,Tracy Richardson,Poor,9.0
CUST00149,John Carter,Poor,2.0
CUST00150,Steven Tucker,Very Good,3.0
CUST00151,Sharon Solis,Poor,8.0
CUST00152,Jessica Contreras,Fair,8.0
CUST00153,Lisa Velasquez,Poor,2.0
CUST00154,Pamela Sloan,Fair,7.0
CUST00155,Richard Waters,Excellent,1.0
CUST00156,Lynn Case,Excellent,4.0
CUST00157,Lisa Cervantes DDS,Very Good,1.0
CUST00158,Erin Miller,Excellent,3.0
CUST00159,Thomas Maynard,Excellent,9.0
CUST00160,Lisa Jones,Fair,8.0
CUST00161,Danielle Welch,Very Good,1.0
CUST00162,Shawna Hull,Very Good,5.0
CUST00163,Kimberly Parks,Very Good,5.0
CUST00164,Joseph Norris DVM,Fair,9.0
CUST00165,Andrea Jenkins,Poor,4.0
CUST00166,Frank Johnson,Good,
CUST00167,Brenda Barnett,Very Good,3.0
CUST00168,Allison Sanders,Good,7.0
CUST00169,Ryan Lucas,Good,8.0
CUST00170,Kyle Huber,Good,7.0
CUST00171,Laura Bailey,Poor,2.0
CUST00172,Anthony Evans,Fair,9.0
CUST00173,Ruben Henry,Fair,1.0
CUST00174,Gregory Silva,Poor,3.0
CUST00175,Antonio Taylor,Poor,3.0
CUST00176,Justin Baker,Very Good,2.0
CUST00177,Shannon Blackwell,Poor,10.0
CUST00178,Michele Valdez,Poor,9.0
CUST00179,Victoria Mora,Fair,5.0
CUST00180,Brandy Hernandez,Excellent,7.0
CUST00181,Jennifer Mendoza,Good,7.0
CUST00182,Steven Gomez,Fair,4.0
CUST00183,Thomas Hayden,Very Good,5.0
CUST00184,Gavin Espinoza,Fair,10.0
CUST00185,Whitney Fuentes,Good,2.0
CUST00186,Michael Peck,Fair,6.0
CUST00187,Hannah Bass,Fair,
CUST00188,Gregory Bailey,Very Good,5.0
CUST00189,Christopher Crawford,Fair,9.0
CUST00190,Elizabeth Robinson,Very Good,3.0
CUST00191,William Murphy,Fair,8.0
CUST00192,Carlos Collins,Very Good,7.0
CUST00193,Lisa Chambers,Fair,5.0
CUST00194,Amanda Wagner,Good,3.0
CUST00195,Robert Sullivan,Very Good,9.0
CUST00196,Mary Evans,Very Good,6.0
CUST00197,Brenda Warren,Very Good,9.0
CUST00198,Richard Griffin,Excellent,6.0
CUST00199,Amanda Nelson,Very Good,5.0
CUST00200,Lisa Underwood,Very Good,8.0
CUST00201,Joy Vance,Fair,4.0
CUST00202,Christina Jackson,Fair,2.0
CUST00203,Chris Cole,Fair,3.0
CUST00204,Megan Bond,Very Good,5.0
CUST00205,Chase Scott,Excellent,5.0
CUST00206,Andrew Jackson,Fair,8.0
CUST00207,Alexander Williams,Excellent,4.0
CUST00208,Sherry Young,Excellent,2.0
CUST00209,Rachel Smith,Very Good,4.0
CUST00210,Michael Myers,Fair,6.0
CUST00211,David Wright,Excellent,9.0
CUST00212,Ana Miller,Excellent,3.0
CUST00213,Dr. Brandon Harrington,Excellent,
CUST00214,Fernando Pierce,Fair,
CUST00215,Kelsey Phillips,Poor,1.0
CUST00216,Devin Reilly,Good,3.0
CUST00217,Ian Gutierrez,Very Good,1.0
CUST00218,Gabriela Casey,Poor,1.0
CUST00219,Misty Perez,Excellent,7.0
CUST00220,Jenna Jones,Poor,
CUST00221,James Le,Fair,3.0
CUST00222,Katherine Hamilton,Excellent,3.0
CUST00223,Adam Leon,Fair,8.0
CUST00224,Elizabeth Miller,Excellent,3.0
CUST00225,David Pena,Poor,7.0
CUST00226,Christine Lewis,Fair,7.0
CUST00227,Mark Gray,Poor,9.0
CUST00228,Lisa Powell,Very Good,1.0
CUST00229,John Brown,Excellent,
CUST00230,Tina Castillo,Good,3.0
CUST00231,Thomas Taylor,Good,2.0
CUST00232,Carlos Butler,Poor,2.0
CUST00233,Christina Lopez,Good,2.0
CUST00234,Heather Murray,Good,4.0
CUST00235,Katherine Horne,Excellent,9.0
CUST00236,Brian Davis,Good,9.0
CUST00237,Anne Bates,Poor,5.0
CUST00238,Susan Luna,Poor,9.0
CUST00239,Rachel Brown,Excellent,4.0
CUST00240,Karen Miller,Good,6.0
CUST00241,Stanley Black,Very Good,1.0
CUST00242,Rachel Miranda,Good,6.0
CUST00243,Angela Oconnor,Very Good,10.0
CUST00244,Michael Baldwin,Good,2.0
CUST00245,Francisco Reyes,Excellent,9.0
CUST00246,Danielle Johnson,Poor,
CUST00247,Teresa Rivera,Good,8.0
CUST00248,Thomas Watson,Excellent,2.0
CUST00249,Janice Collins,Fair,
CUST00250,Alexandria Bowen,Poor,
CUST00251,Kelsey Williams,Poor,2.0
CUST00252,Chad Dorsey,Fair,2.0
CUST00253,Kevin Davenport,Very Good,5.0
CUST00254,John Ryan,Poor,2.0
CUST00255,Jason Wilson,Excellent,2.0
CUST00256,Eduardo Bates DDS,Excellent,8.0
CUST00257,Timothy Brown,Excellent,3.0
CUST00258,Elizabeth Holloway,Excellent,10.0
CUST00259,Erin Wells,Fair,3.0
CUST00260,Brian Miller,Good,1.0
CUST00261,Isaac Fuller,Excellent,2.0
CUST00262,Sandra Barnett,Very Good,5.0
CUST00263,Lindsay Haas,Poor,9.0
CUST00264,Christine Rodriguez,Very Good,9.0
CUST00265,Ryan Gray,Good,4.0
CUST00266,Adam Romero,Good,10.0
CUST00267,Jacqueline Collins,Fair,4.0
CUST00268,Katherine Pitts,Very Good,3.0
CUST00269,Mariah Farrell,Good,9.0
CUST00270,Nicole Douglas,Excellent,4.0
CUST00271,Ashley Greene,Excellent,3.0
CUST00272,Amy Howard,Good,10.0
CUST00273,Mr. Charles Martinez,Excellent,9.0
CUST00274,Edward Le,Very Good,5.0
CUST00275,Stephanie Miranda,Fair,6.0
CUST00276,Lisa Robinson,Very Good,8.0
CUST00277,Mark Moon,Fair,1.0
CUST00278,Michael Anderson,Poor,9.0
CUST00279,Miranda Carr,Fair,5.0
CUST00280,John Cunningham,Good,1.0
CUST00281,Jason Webb,Very Good,9.0
CUST00282,Scott Allen,Fair,7.0
CUST00283,Catherine Alvarez,Poor,2.0
CUST00284,Adriana Allen,Excellent,8.0
CUST00285,David Estrada,Excellent,8.0
CUST00286,Bruce Pennington,Excellent,10.0
CUST00287,Jacqueline Sullivan,Very Good,3.0
CUST00288,Raven Burgess DDS,Excellent,4.0
CUST00289,Dr. Kayla Gray,Good,3.0
CUST00290,Kimberly Jimenez,Very Good,2.0
CUST00291,Kelsey Kelley,Excellent,7.0
CUST00292,Susan Elliott,Good,9.0
CUST00293,Anthony Frederick,Fair,8.0
CUST00294,Kyle Russell,Excellent,10.0
CUST00295,Tina Burch,Good,5.0
CUST00296,George Luna,Good,1.0
CUST00297,Robert Smith,Poor,4.0
CUST00298,Lydia Mejia,Fair,6.0
CUST00299,Frederick Blair,Poor,7.0
CUST00300,Karen Charles,Poor,4.0
CUST00301,Michael Jones,Good,1.0
CUST00302,Daniel Thomas,Fair,7.0
CUST00303,Joseph Ford,Fair,10.0
CUST00304,Mr. Evan Gates,Excellent,4.0
CUST00305,Kelsey Stokes,Excellent,7.0
CUST00306,Tanya Lee,Poor,6.0
CUST00307,Andrea Kaiser,Very Good,10.0
CUST00308,Amber Evans,Excellent,10.0
CUST00309,Charles Robertson,Very Good,6.0
CUST00310,Christina Harrington,Excellent,1.0
CUST00311,Joshua Owens,Poor,9.0
CUST00312,Joseph Davis,Good,2.0
CUST00313,Ricardo Reynolds,Good,6.0
CUST00314,Bryan Rasmussen,Very Good,2.0
CUST00315,Matthew Ochoa,Fair,6.0
CUST00316,Kenneth Webb,Poor,
CUST00317,Kevin Price,Excellent,8.0
CUST00318,Ryan Terry,Poor,8.0
CUST00319,Jennifer Phelps,Good,6.0
CUST00320,Jerry Jackson,Poor,10.0
CUST00321,Kylie Manning,Fair,
CUST00322,James Duncan,Good,10.0
CUST00323,Cory Stewart,Good,8.0
CUST00324,Christina Clark,Very Good,3.0
CUST00325,Teresa Santos,Good,7.0
CUST00326,Diane Martin,Very Good,2.0
CUST00327,Mrs. Amy Rodriguez MD,Fair,2.0
CUST00328,Joshua Ali,Excellent,1.0
CUST00329,Joseph Martinez,Fair,10.0
CUST00330,Katherine Fletcher,Very Good,6.0
CUST00331,Christopher Huerta,Fair,1.0
CUST00332,Rodney Grant,Very Good,7.0
CUST00333,Marcus Miller,Excellent,10.0
CUST00334,Molly Mcintyre,Poor,4.0
CUST00335,Bruce Martinez,Very Good,8.0
CUST00336,Christopher Smith,Fair,8.0
CUST00337,Daniel Oliver,Excellent,5.0
CUST00338,Donna King,Fair,
CUST00339,Chad Tucker,Good,6.0
CUST00340,Jerry Anderson,Excellent,7.0
CUST00341,Maria Kerr,Poor,6.0
CUST00342,John Hayes,Fair,
CUST00343,Destiny Mendez,Fair,6.0
CUST00344,Brian Vasquez,Good,1.0
CUST00345,Michael Salazar,Very Good,3.0
CUST00346,Stanley Whitehead,Good,8.0
CUST00347,Samantha Huang,Fair,6.0
CUST00348,Fred Peters,Excellent,1.0
CUST00349,Christopher Cervantes,Excellent,5.0
CUST00350,Teresa Woods,Fair,3.0
CUST00351,Brandy Sparks,Very Good,5.0
CUST00352,Wendy Hart,Excellent,3.0
CUST00353,Molly Smith,Good,4.0
CUST00354,Deanna Perkins,Fair,4.0
CUST00355,Mr. John Matthews,Excellent,4.0
CUST00356,Amy Rivas,Excellent,6.0
CUST00357,Donald Fields,Poor,6.0
CUST00358,Brian Martin,Very Good,4.0
CUST00359,Benjamin Hamilton,Very Good,6.0
CUST00360,Erin Hawkins,Very Good,1.0
CUST00361,Justin Gutierrez,Poor,9.0
CUST00362,Joseph Chandler,Fair,10.0
CUST00363,Shelley Gonzalez,Good,2.0
CUST00364,Oscar Jensen,Poor,7.0
CUST00365,Jennifer Cain,Poor,7.0
CUST00366,Erica Anderson,Very Good,4.0
CUST00367,Alejandro Tran,Fair,6.0
CUST00368,Gary Baker,Very Good,5.0
CUST00369,Stephanie Watson,Excellent,10.0
CUST00370,Dennis Payne,Poor,7.0
CUST00371,Robert Herrera,Very Good,7.0
CUST00372,Sean King,Good,2.0
CUST00373,Craig Austin,Excellent,4.0
CUST00374,Cynthia Davis,Good,3.0
CUST00375,Justin Smith,Excellent,6.0
CUST00376,Richard Stone,Poor,1.0
CUST00377,Janice Young,Excellent,8.0
CUST00378,Richard Clark,Good,8.0
CUST00379,Kenneth Leonard,Poor,6.0
CUST00380,Samantha Ray,Excellent,1.0
CUST00381,Dustin Wilson,Excellent,4.0
CUST00382,Jonathan Lopez,Fair,
CUST00383,Bailey Phillips,Excellent,5.0
CUST00384,Carolyn Hill,Poor,8.0
CUST00385,Dr. Anne Greer MD,Very Good,7.0
CUST00386,Julie Conner,Very Good,6.0
CUST00387,Matthew Ramirez,Fair,9.0
CUST00388,Jonathan Drake,Excellent,4.0
CUST00389,Kerri Anderson,Fair,8.0
CUST00390,Katherine Finley DVM,Very Good,2.0
CUST00391,Kevin Cox,Very Good,2.0
CUST00392,Tanya Williams,Excellent,4.0
CUST00393,Brianna Richard,Fair,2.0
CUST00394,Stacey Coleman,Very Good,1.0
CUST00395,Leslie Peters,Fair,9.0
CUST00396,Madison Lambert,Excellent,7.0
CUST00397,Bernard Garner,Excellent,6.0
CUST00398,Walter Johnson,Very Good,3.0
CUST00399,Ellen Andrews,Good,1.0
CUST00400,Raymond Reyes,Poor,4.0
CUST00401,Stephen Freeman,Good,6.0
CUST00402,Spencer Johnson,Fair,5.0
CUST00403,Lauren Decker,Fair,5.0
CUST00404,Jennifer Ross,Very Good,7.0
CUST00405,Joshua Lee,Poor,8.0
CUST00406,Hailey Fleming,Poor,5.0
CUST00407,Patricia Walsh,Excellent,1.0
CUST00408,James Morrison,Very Good,1.0
CUST00409,Dylan Johnson,Poor,4.0
CUST00410,Mary Schroeder,Excellent,3.0
CUST00411,Christina Kerr,Very Good,3.0
CUST00412,Tammy Ingram,Fair,2.0
CUST00413,Wayne Richard,Fair,9.0
CUST00414,Jonathan Arnold,Excellent,7.0
CUST00415,Carl Moreno,Poor,7.0
CUST00416,Chad Lyons,Very Good,4.0
CUST00417,Michelle Richardson,Good,8.0
CUST00418,Tina Henderson,Good,3.0
CUST00419,Eric Scott,Poor,8.0
CUST00420,Nicole Carr,Fair,7.0
CUST00421,Sarah Bell,Good,6.0
CUST00422,Austin Mccarthy,Good,1.0
CUST00423,Laurie Foster,Excellent,10.0
CUST00424,Cody Mendez,Very Good,2.0
CUST00425,Anthony Smith,Poor,5.0
CUST00426,Jeremy Rocha,Very Good,7.0
CUST00427,Laura Sanchez,Good,1.0
CUST00428,Robert Dunn,Excellent,4.0
CUST00429,James Patterson,Excellent,8.0
CUST00430,Bryan Branch,Excellent,2.0
CUST00431,Amanda Bates,Very Good,8.0
CUST00432,Lisa Smith,Good,4.0
CUST00433,Jasmine Green,Fair,9.0
CUST00434,Melissa Mcgee,Good,8.0
CUST00435,Alexis Price,Poor,3.0
CUST00436,Megan Frazier DDS,Good,1.0
CUST00437,Richard Orozco,Fair,
CUST00438,Ronnie Ibarra,Good,10.0
CUST00439,Matthew Allen,Fair,8.0
CUST00440,Ross Navarro,Good,2.0
CUST00441,Oscar Prince,Excellent,3.0
CUST00442,Christopher Wright,Fair,3.0
CUST00443,Kristin Soto,Good,6.0
CUST00444,Mark Anderson,Poor,5.0
CUST00445,Jason Mcguire,Excellent,3.0
CUST00446,Carl Perry,Very Good,5.0
CUST00447,Daniel Johnson,Very Good,6.0
CUST00448,Larry Gallagher,Fair,5.0
CUST00449,Evan Velez,Fair,5.0
CUST00450,James Mitchell,Fair,4.0
CUST00451,Heather Moss,Very Good,10.0
CUST00452,Tracy Wiggins,Good,1.0
CUST00453,Stephanie Larsen,Good,4.0
CUST00454,Calvin Clayton,Good,5.0
CUST00455,Cassandra Daniels,Very Good,6.0
CUST00456,Robert Diaz,Very Good,3.0
CUST00457,Cynthia Schwartz,Very Good,2.0
CUST00458,Bruce Holmes,Good,7.0
CUST00459,Tony Logan,Fair,
CUST00460,Jaime Monroe,Excellent,8.0
CUST00461,Frederick Lopez,Very Good,7.0
CUST00462,Andrew Bates,Fair,7.0
CUST00463,Monica Smith,Very Good,2.0
CUST00464,Jill Beltran,Good,8.0
CUST00465,Yesenia Mcdonald,Excellent,3.0
CUST00466,Keith Gibbs,Poor,8.0
CUST00467,Shane Rivera,Poor,
CUST00468,Debra Robinson,Very Good,5.0
CUST00469,Samuel Harris,Fair,9.0
CUST00470,David Ellis,Very Good,6.0
CUST00471,Alex Jimenez,Excellent,2.0
CUST00472,Alicia Meza,Good,9.0
CUST00473,Dawn Saunders,Good,5.0
CUST00474,Timothy Patrick,Poor,8.0
CUST00475,Anthony Fleming,Very Good,10.0
CUST00476,Jason Brewer,Good,6.0
CUST00477,Steven Flores,Fair,8.0
CUST00478,Lee Gibson,Excellent,9.0
CUST00479,Raymond Stevens,Excellent,4.0
CUST00480,Kenneth Hood,Poor,9.0
CUST00481,Gerald Ashley,Excellent,6.0
CUST00482,Isaac Ortiz,Poor,6.0
CUST00483,Tammy Morrison,Fair,6.0
CUST00484,Anthony Gonzalez,Very Good,7.0
CUST00485,Andrew Steele,Very Good,5.0
CUST00486,Lisa Duran,Excellent,6.0
CUST00487,Lisa Thomas,Very Good,7.0
CUST00488,Steven Robinson,Very Good,10.0
CUST00489,Lisa Ford,Poor,2.0
CUST00490,Victor Roberts,Good,1.0
CUST00491,Lisa Oliver,Good,7.0
CUST00492,Timothy Chambers,Poor,1.0
CUST00493,Kimberly Barber,Poor,3.0
CUST00494,John Barrett,Fair,8.0
CUST00495,Willie Collins,Very Good,9.0
CUST00496,Scott Rogers,Good,3.0
CUST00497,Andrew Brown,Poor,10.0
CUST00498,Ricky Johnson,Fair,5.0
CUST00499,Christine Barton,Good,5.0
CUST00500,Victor Wilson,Good,4.0
CUST00501,Lance Harris,Poor,10.0
CUST00502,Nathaniel Adams,Very Good,1.0
CUST00503,Michael Alvarado,Good,1.0
